bin,N_h,energy_keV,width_keV,rate,rate_error,residual
1.0,92.0,212.185,2.35242,19.7054,0.183954,19.7054
2.0,93.0,214.537,2.35351,16.4255,0.167948,-7.63806
3.0,94.0,216.891,2.35459,11.7391,0.141982,-2.67957
4.0,95.0,219.245,2.35568,9.34528,0.126681,-4.48962
5.0,96.0,221.601,2.35676,6.94799,0.109231,2.53581
6.0,97.0,223.958,2.35784,5.40075,0.0963039,1.15585
7.0,98.0,226.315,2.35893,4.14201,0.0843378,5.64161
8.0,99.0,228.674,2.36001,3.43965,0.0768553,5.59786
9.0,100.0,231.034,2.36109,2.39213,0.0640928,2.08495
10.0,101.0,233.395,2.36218,1.93534,0.0576495,-0.142287
11.0,102.0,235.758,2.36326,1.59876,0.0523972,2.72377
12.0,103.0,238.121,2.36434,1.27935,0.0468718,-0.935022
13.0,104.0,240.485,2.36543,1.075,0.0429656,1.30002
14.0,105.0,242.851,2.36651,0.839735,0.0379741,-1.16186
15.0,106.0,245.217,2.36759,0.803673,0.0371498,-1.15331
16.0,107.0,247.585,2.36868,0.685183,0.034302,1.78189
17.0,108.0,249.953,2.36976,0.589017,0.0318039,0.351498
18.0,109.0,252.323,2.37084,0.566693,0.0311954,-0.492734
19.0,110.0,254.694,2.37193,0.520327,0.029892,1.02647
20.0,111.0,257.066,2.37301,0.49972,0.0292941,0.277978
21.0,112.0,259.439,2.37409,0.453354,0.027902,-1.36015
22.0,113.0,261.813,2.37518,0.427595,0.0270978,0.297882
23.0,114.0,264.188,2.37626,0.386381,0.0257588,-0.696328
24.0,115.0,266.565,2.37734,0.425878,0.0270433,1.15527
25.0,116.0,268.942,2.37843,0.36234,0.0249445,-0.180746
26.0,117.0,271.32,2.37951,0.364057,0.0250035,-0.302257
27.0,118.0,273.7,2.38059,0.302236,0.0227819,-1.87669
28.0,119.0,276.08,2.38168,0.34345,0.0242856,0.132921
29.0,120.0,278.462,2.38276,0.317691,0.0233571,-0.05405
30.0,121.0,280.845,2.38384,0.322843,0.0235457,-0.138859
31.0,122.0,283.229,2.38493,0.317691,0.0233571,-0.251734
32.0,123.0,285.614,2.38601,0.29365,0.022456,-0.631266
33.0,124.0,288.0,2.38709,0.307388,0.0229752,1.01764
34.0,125.0,290.387,2.38818,0.302236,0.0227819,1.09174
35.0,126.0,292.775,2.38926,0.326278,0.0236707,0.39322
36.0,127.0,295.164,2.39034,0.281629,0.0219915,-0.169545
37.0,128.0,297.555,2.39143,0.261022,0.0211717,-0.902926
38.0,129.0,299.946,2.39251,0.32456,0.0236083,1.65217
39.0,130.0,302.338,2.39359,0.276477,0.0217895,0.118008
40.0,131.0,304.732,2.39468,0.254153,0.0208913,-0.735782
41.0,132.0,307.127,2.39576,0.254153,0.0208913,-0.836866
42.0,133.0,309.522,2.39684,0.291933,0.0223902,0.628122
43.0,134.0,311.919,2.39793,0.264457,0.0213105,-0.439383
44.0,135.0,314.317,2.39901,0.245567,0.0205353,-1.20565
45.0,136.0,316.716,2.40009,0.303953,0.0228465,1.23605
46.0,137.0,319.116,2.40118,0.283346,0.0220585,-0.23825
47.0,138.0,321.518,2.40226,0.291933,0.0223902,0.736807
